[0.020s] Invoking command in '/home/utilisateur/slam/test/build/robot_simulation': CMAKE_PREFIX_PATH=/home/utilisateur/slam/test/install/robot_description:/home/utilisateur/ldlidar_ros_ws/install/ldlidar_stl_ros2:/home/utilisateur/ld06_reel_plateforme_mobile/install/ldlidar_stl_ros2:/home/utilisateur/slam/test/install/robot_navigation2:/home/utilisateur/slam/test/install/robot_simulation:/home/utilisateur/ldlidar_ros_ws/install/guide:/home/utilisateur/slam/test/install/robot_navigation:/home/utilisateur/slam/test/install/robot_hardware:/opt/ros/humble /usr/bin/cmake --build /home/utilisateur/slam/test/build/robot_simulation -- -j4 -l4
[0.416s] Invoked command in '/home/utilisateur/slam/test/build/robot_simulation' returned '0': CMAKE_PREFIX_PATH=/home/utilisateur/slam/test/install/robot_description:/home/utilisateur/ldlidar_ros_ws/install/ldlidar_stl_ros2:/home/utilisateur/ld06_reel_plateforme_mobile/install/ldlidar_stl_ros2:/home/utilisateur/slam/test/install/robot_navigation2:/home/utilisateur/slam/test/install/robot_simulation:/home/utilisateur/ldlidar_ros_ws/install/guide:/home/utilisateur/slam/test/install/robot_navigation:/home/utilisateur/slam/test/install/robot_hardware:/opt/ros/humble /usr/bin/cmake --build /home/utilisateur/slam/test/build/robot_simulation -- -j4 -l4
[0.421s] Invoking command in '/home/utilisateur/slam/test/build/robot_simulation': CMAKE_PREFIX_PATH=/home/utilisateur/slam/test/install/robot_description:/home/utilisateur/ldlidar_ros_ws/install/ldlidar_stl_ros2:/home/utilisateur/ld06_reel_plateforme_mobile/install/ldlidar_stl_ros2:/home/utilisateur/slam/test/install/robot_navigation2:/home/utilisateur/slam/test/install/robot_simulation:/home/utilisateur/ldlidar_ros_ws/install/guide:/home/utilisateur/slam/test/install/robot_navigation:/home/utilisateur/slam/test/install/robot_hardware:/opt/ros/humble /usr/bin/cmake --install /home/utilisateur/slam/test/build/robot_simulation
[0.432s] -- Install configuration: ""
[0.434s] -- Execute custom install script
[0.434s] -- Up-to-date symlink: /home/utilisateur/slam/test/install/robot_simulation/share/robot_simulation/launch/gazebo.launch.py
[0.435s] -- Up-to-date symlink: /home/utilisateur/slam/test/install/robot_simulation/share/robot_simulation/launch/gazebo_headless.launch.py
[0.436s] -- Up-to-date symlink: /home/utilisateur/slam/test/install/robot_simulation/share/robot_simulation/launch/navigation.launch.py
[0.438s] -- Up-to-date symlink: /home/utilisateur/slam/test/install/robot_simulation/share/robot_simulation/launch/slam.launch.py
[0.438s] -- Up-to-date symlink: /home/utilisateur/slam/test/install/robot_simulation/share/robot_simulation/worlds/empty.world
[0.438s] -- Up-to-date symlink: /home/utilisateur/slam/test/install/robot_simulation/share/robot_simulation/worlds/minimal.world
[0.438s] -- Up-to-date symlink: /home/utilisateur/slam/test/install/robot_simulation/share/robot_simulation/worlds/test_world.world
[0.442s] -- Up-to-date symlink: /home/utilisateur/slam/test/install/robot_simulation/share/robot_simulation/config/mapper_params_online_async.yaml
[0.442s] -- Up-to-date symlink: /home/utilisateur/slam/test/install/robot_simulation/share/robot_simulation/config/sim.rviz
[0.443s] -- Up-to-date symlink: /home/utilisateur/slam/test/install/robot_simulation/share/robot_simulation/map.yaml
[0.443s] -- Up-to-date symlink: /home/utilisateur/slam/test/install/robot_simulation/share/robot_simulation/map.pgm
[0.443s] -- Up-to-date symlink: /home/utilisateur/slam/test/install/robot_simulation/share/robot_simulation/Floor-Plan.pgm
[0.443s] -- Up-to-date symlink: /home/utilisateur/slam/test/install/robot_simulation/share/ament_index/resource_index/package_run_dependencies/robot_simulation
[0.443s] -- Up-to-date symlink: /home/utilisateur/slam/test/install/robot_simulation/share/ament_index/resource_index/parent_prefix_path/robot_simulation
[0.443s] -- Up-to-date symlink: /home/utilisateur/slam/test/install/robot_simulation/share/robot_simulation/environment/ament_prefix_path.sh
[0.443s] -- Up-to-date symlink: /home/utilisateur/slam/test/install/robot_simulation/share/robot_simulation/environment/ament_prefix_path.dsv
[0.443s] -- Up-to-date symlink: /home/utilisateur/slam/test/install/robot_simulation/share/robot_simulation/environment/path.sh
[0.443s] -- Up-to-date symlink: /home/utilisateur/slam/test/install/robot_simulation/share/robot_simulation/environment/path.dsv
[0.443s] -- Up-to-date symlink: /home/utilisateur/slam/test/install/robot_simulation/share/robot_simulation/local_setup.bash
[0.444s] -- Up-to-date symlink: /home/utilisateur/slam/test/install/robot_simulation/share/robot_simulation/local_setup.sh
[0.445s] -- Up-to-date symlink: /home/utilisateur/slam/test/install/robot_simulation/share/robot_simulation/local_setup.zsh
[0.445s] -- Up-to-date symlink: /home/utilisateur/slam/test/install/robot_simulation/share/robot_simulation/local_setup.dsv
[0.446s] -- Symlinking: /home/utilisateur/slam/test/install/robot_simulation/share/robot_simulation/package.dsv
[0.460s] -- Up-to-date symlink: /home/utilisateur/slam/test/install/robot_simulation/share/ament_index/resource_index/packages/robot_simulation
[0.462s] -- Up-to-date symlink: /home/utilisateur/slam/test/install/robot_simulation/share/robot_simulation/cmake/robot_simulationConfig.cmake
[0.463s] -- Up-to-date symlink: /home/utilisateur/slam/test/install/robot_simulation/share/robot_simulation/cmake/robot_simulationConfig-version.cmake
[0.464s] -- Up-to-date symlink: /home/utilisateur/slam/test/install/robot_simulation/share/robot_simulation/package.xml
[0.468s] Invoked command in '/home/utilisateur/slam/test/build/robot_simulation' returned '0': CMAKE_PREFIX_PATH=/home/utilisateur/slam/test/install/robot_description:/home/utilisateur/ldlidar_ros_ws/install/ldlidar_stl_ros2:/home/utilisateur/ld06_reel_plateforme_mobile/install/ldlidar_stl_ros2:/home/utilisateur/slam/test/install/robot_navigation2:/home/utilisateur/slam/test/install/robot_simulation:/home/utilisateur/ldlidar_ros_ws/install/guide:/home/utilisateur/slam/test/install/robot_navigation:/home/utilisateur/slam/test/install/robot_hardware:/opt/ros/humble /usr/bin/cmake --install /home/utilisateur/slam/test/build/robot_simulation
